City,State,population,Lon,Lat
Henderson,Nevada,260068,-115.0375,36.0122
Manchester,New Hampshire,109830,-71.4439,42.9847
Elizabeth,New Jersey,125660,-74.1935,40.6663
Newark,New Jersey,277540,-74.1726,40.7242
Paterson,New Jersey,146427,-74.1628,40.9147
Jersey City,New Jersey,250323,-74.0648,40.7114
Albuquerque,New Mexico,552804,-106.6474,35.1056
Buffalo,New York,261025,-78.8597,42.8925
Rochester,New York,210855,-77.6169,43.1699
Syracuse,New York,145151,-76.1436,43.041
New York,New York,8244910,-73.9385,40.6643
Yonkers,New York,197399,-73.8674,40.9459
Charlotte,North Carolina,751087,-80.8307,35.2087
Winston–Salem,North Carolina,232385,-80.2606,36.1033
High Point,North Carolina,105753,-79.9902,35.9855
Greensboro,North Carolina,273425,-79.8271,36.0965
Fayetteville,North Carolina,203945,-78.9803,35.0851
Durham,North Carolina,233252,-78.9056,35.981
Cary,North Carolina,139633,-78.8141,35.7821
Raleigh,North Carolina,416468,-78.6414,35.8302
Wilmington,North Carolina,108297,-77.8858,34.2092
Fargo,North Dakota,107349,-96.829,46.8652
Cincinnati,Ohio,296223,-84.5064,39.1399
Dayton,Ohio,142148,-84.1996,39.7774
Toledo,Ohio,286038,-83.5819,41.6641
Columbus,Ohio,797434,-82.985,39.9848
Cleveland,Ohio,393806,-81.6795,41.4781
Akron,Ohio,198402,-81.5214,41.0805
Oklahoma City,Oklahoma,591967,-97.5137,35.4671
Norman,Oklahoma,113273,-97.3453,35.2406
Tulsa,Oklahoma,396466,-95.9023,36.1279
Broken Arrow,Oklahoma,100073,-95.781,36.0365
Eugene,Oregon,156929,-123.1162,44.0567
Salem,Oregon,156244,-123.0231,44.9237
Portland,Oregon,593820,-122.65,45.537
Gresham,Oregon,107439,-122.4416,45.5023
Erie,Pennsylvania,101807,-80.0735,42.1166
Pittsburgh,Pennsylvania,307484,-79.9766,40.4398
Allentown,Pennsylvania,119141,-75.4782,40.594
Philadelphia,Pennsylvania,1536471,-75.1333,40.0094
Providence,Rhode Island,178053,-71.4188,41.8231
Columbia,South Carolina,130591,-80.8966,34.0298
Charleston,South Carolina,122689,-79.9589,32.8179
Sioux Falls,South Dakota,156592,-96.732,43.5383
Memphis,Tennessee,652050,-89.9785,35.1035
Clarksville,Tennessee,136231,-87.3452,36.5664
Nashville,Tennessee,609644,-86.785,36.1718
Murfreesboro,Tennessee,111327,-86.4161,35.8522
Chattanooga,Tennessee,170136,-85.2471,35.0665
Knoxville,Tennessee,180761,-83.9465,35.9709
El Paso,Texas,665568,-106.427,31.8484
Odessa,Texas,102106,-102.3434,31.8804
Midland,Texas,113931,-102.1097,32.0299
Lubbock,Texas,233740,-101.8867,33.5665
Amarillo,Texas,193675,-101.8287,35.1978
Abilene,Texas,118117,-99.7381,32.4545
Laredo,Texas,241935,-99.4869,27.5477
Wichita Falls,Texas,103931,-98.5259,33.9067
Killeen,Texas,130018,-97.732,31.0777
Round Rock,Texas,104664,-97.6674,30.5237
Brownsville,Texas,178430,-97.4538,26.0183
Fort Worth,Texas,758738,-97.3463,32.7795
Waco,Texas,126697,-97.186,31.5601
Corpus Christi,Texas,307953,-97.1734,27.7543
Denton,Texas,117187,-97.1417,33.2151
Arlington,Texas,373698,-97.1247,32.7007
Grand Prairie,Texas,179100,-97.021,32.6842
Irving,Texas,220702,-96.97,32.8577
Carrollton,Texas,122640,-96.8998,32.9884
Frisco,Texas,121387,-96.8193,33.151
Dallas,Texas,1223229,-96.7655,32.7942
Plano,Texas,269776,-96.7479,33.0508
Richardson,Texas,101742,-96.7081,32.9723
McKinney,Texas,136067,-96.668,33.2012
Garland,Texas,231517,-96.6304,32.9098
Mesquite,Texas,142674,-96.5924,32.7639
Houston,Texas,2145146,-95.3863,29.7805
Pasadena,Texas,152281,-95.1505,29.6583
Beaumont,Texas,118548,-94.1458,30.0843
West Valley City,Utah,131942,-112.0118,40.6885
West Jordan,Utah,105675,-112.001,40.6023
Salt Lake City,Utah,189899,-111.9314,40.7785
Provo,Utah,115321,-111.6448,40.2453
Richmond,Virginia,205533,-77.476,37.5314
Alexandria,Virginia,144301,-77.082,38.8183
Newport News,Virginia,179611,-76.5217,37.076
Chesapeake,Virginia,225050,-76.3018,36.6794
Hampton,Virginia,136401,-76.2971,37.048
Norfolk,Virginia,242628,-76.2446,36.923
Virginia Beach,Virginia,442707,-76.024,36.7793
Vancouver,Washington,164759,-122.5965,45.6372
Tacoma,Washington,200678,-122.4598,47.2522
Seattle,Washington,620778,-122.3509,47.6205
Kent,Washington,120916,-122.2169,47.3853
Everett,Washington,104295,-122.1742,48.0033
Bellevue,Washington,124798,-122.1565,47.5978
Spokane,Washington,210103,-117.4166,47.6736
Madison,Wisconsin,236901,-89.4301,43.0878
Green Bay,Wisconsin,105809,-87.9842,44.5207
Milwaukee,Wisconsin,597867,-87.9667,43.0633
Costa Mesa,California,111600,-117.9123,33.6659
West Covina,California,106870,-117.9099,34.0559
Santa Ana,California,329427,-117.8826,33.7365
Orange,California,138409,-117.8249,33.8048
Irvine,California,215529,-117.7713,33.6784
Pomona,California,150119,-117.7613,34.0586
Anaheim,California,341361,-117.7601,33.8555
Ontario,California,166390,-117.6088,34.0395
Rancho Cucamonga,California,167721,-117.5642,34.1233
Corona,California,155896,-117.5639,33.8624
Fontana,California,199028,-117.4627,34.1088
Riverside,California,310651,-117.3932,33.9381
Rialto,California,100662,-117.3883,34.1118
Victorville,California,117597,-117.3536,34.5277
Oceanside,California,169569,-117.3062,33.2246
San Bernardino,California,213012,-117.2953,34.1393
Carlsbad,California,106888,-117.2828,33.1239
Moreno Valley,California,197838,-117.2057,33.9233
Murrieta,California,105857,-117.1907,33.5719
San Diego,California,1326179,-117.135,32.8153
Temecula,California,102464,-117.1246,33.5019
Escondido,California,146032,-117.0732,33.1336
Chula Vista,California,247535,-117.0152,32.6277
El Cajon,California,100928,-116.9605,32.8017
Lakewood,Colorado,144406,-105.1176,39.6989
Arvada,Colorado,107541,-105.1066,39.8097
Fort Collins,Colorado,146762,-105.0648,40.5482
Westminster,Colorado,107967,-105.0644,39.8822
Thornton,Colorado,121435,-104.9454,39.918
Denver,Colorado,619968,-104.8806,39.7618
Centennial,Colorado,102603,-104.8691,39.5906
Colorado Springs,Colorado,426388,-104.7607,38.8673
Pueblo,Colorado,107577,-104.6124,38.2731
Aurora,Colorado,332354,-97.1247,32.7007
Stamford,Connecticut,123868,-73.546,41.0799
Bridgeport,Connecticut,145638,-73.1957,41.1874
Columbus,Georgia,194107,-84.8749,32.5102
Atlanta,Georgia,432427,-84.4227,33.7629
Athens,Georgia,116084,-83.3701,33.9496
Augusta,Georgia,196494,-82.0734,33.3655
Savannah,Georgia,139491,-81.1536,32.0025
Honolulu,Hawaii,340936,-157.8453,21.3259
Boise,Idaho,210145,-116.2311,43.5985
Springfield,Illinois,117076,-89.6708,39.7639
Peoria,Illinois,115234,-89.6171,40.7523
Rockford,Illinois,152222,-89.0628,42.2634
Elgin,Illinois,109104,-88.3217,42.0396
Aurora,Illinois,199672,-88.2901,41.7635
Naperville,Illinois,142773,-88.162,41.7492
Joliet,Illinois,148402,-88.1584,41.5181
Chicago,Illinois,2707120,-87.6818,41.8376
Evansville,Indiana,117825,-87.5347,37.9877
South Bend,Indiana,101081,-86.269,41.6769
Indianapolis,Indiana,827609,-86.1459,39.7767
Fort Wayne,Indiana,255824,-85.1439,41.0882
Des Moines,Iowa,206599,-93.6167,41.5739
Cedar Rapids,Iowa,127905,-91.6778,41.967
Davenport,Iowa,100802,-90.604,41.5541
Wichita,Kansas,384445,-97.3427,37.6907
Topeka,Kansas,128188,-95.6948,39.0362
Olathe,Kansas,127907,-94.8188,38.8843
Kansas City,Kansas,146453,-94.7418,39.1225
Overland Park,Kansas,176185,-94.6906,38.889
Louisville,Kentucky,602011,-85.6667,38.1781
Lexington,Kentucky,301569,-84.4584,38.0402
Shreveport,Louisiana,200975,-93.7927,32.467
Lafayette,Louisiana,122130,-92.0314,30.2116
Baton Rouge,Louisiana,230139,-91.1259,30.4485
New Orleans,Louisiana,360740,-89.939,30.0686
Baltimore,Maryland,619493,-76.6105,39.3002
Springfield,Massachusetts,153155,-72.54,42.1155
Worcester,Massachusetts,181631,-71.8078,42.2695
Lowell,Massachusetts,107584,-71.3221,42.6389
Cambridge,Massachusetts,106038,-71.1183,42.376
Boston,Massachusetts,625087,-71.0202,42.332
Grand Rapids,Michigan,189815,-85.6556,42.9612
Lansing,Michigan,114605,-84.5562,42.7098
Ann Arbor,Michigan,114925,-83.7313,42.2756
Flint,Michigan,101558,-83.692,43.0244
Detroit,Michigan,706585,-83.1022,42.383
Sterling Heights,Michigan,129880,-83.0303,42.5812
Warren,Michigan,134243,-83.025,42.4929
Minneapolis,Minnesota,387753,-93.2683,44.9633
Saint Paul,Minnesota,288448,-93.1039,44.9489
Rochester,Minnesota,107890,-92.4772,44.0154
Jackson,Mississippi,175561,-90.2128,32.3158
Kansas City,Missouri,463202,-94.5511,39.1252
Independence,Missouri,117213,-94.3513,39.0853
Springfield,Missouri,160660,-93.2913,37.1942
Columbia,Missouri,110438,-92.3261,38.9479
St. Louis,Missouri,318069,-90.2446,38.6357
Billings,Montana,105636,-108.5499,45.7895
Lincoln,Nebraska,262341,-96.6804,40.809
Omaha,Nebraska,415068,-96.0419,41.2647
Reno,Nevada,227511,-119.7765,39.4745
Las Vegas,Nevada,589317,-115.264,36.2277
North Las Vegas,Nevada,219020,-115.0893,36.283
San Antonio,Texas,1359758,-98.5251,29.4724
McAllen,Texas,133742,-98.2461,26.2185
Austin,Texas,820611,-97.756,30.3072
Mobile,Alabama,194914,-88.1002,30.6684
Birmingham,Alabama,212413,-86.799,33.5274
Huntsville,Alabama,182956,-86.539,34.7843
Montgomery,Alabama,208182,-86.2686,32.3463
Anchorage,Alaska,295570,-149.2744,61.1775
Surprise,Arizona,119489,-112.4527,33.6706
Peoria,Arizona,156637,-112.3111,33.7877
Glendale,Arizona,230482,-112.1899,33.5331
Phoenix,Arizona,1469471,-112.088,33.5722
Tempe,Arizona,164268,-111.9318,33.3884
Chandler,Arizona,240101,-111.8549,33.2829
Scottsdale,Arizona,221020,-111.8237,33.6687
Gilbert,Arizona,211951,-111.7422,33.3102
Mesa,Arizona,446518,-111.7174,33.4019
Tucson,Arizona,525796,-110.8711,32.1543
Little Rock,Arkansas,195314,-92.3586,34.7254
San Francisco,California,812826,-123.0322,37.7272
Santa Rosa,California,169292,-122.7061,38.4468
Daly City,California,102362,-122.465,37.7009
Richmond,California,105380,-122.3594,37.953
Berkeley,California,113905,-122.2991,37.8667
Vallejo,California,116829,-122.2639,38.1079
Oakland,California,395817,-122.2256,37.7699
Hayward,California,146069,-122.1063,37.6281
Fairfield,California,106126,-122.0397,38.2568
Sunnyvale,California,142287,-122.0263,37.3858
Concord,California,124055,-122.0016,37.9722
Santa Clara,California,118263,-121.9679,37.3646
Fremont,California,216916,-121.9411,37.4944
San Jose,California,967487,-121.8193,37.2969
Antioch,California,104044,-121.7976,37.9775
Salinas,California,152994,-121.6337,36.6902
Sacramento,California,472178,-121.4686,38.5666
Elk Grove,California,154908,-121.3849,38.4144
Stockton,California,296357,-121.3133,37.9763
Roseville,California,121767,-121.3032,38.7657
Modesto,California,202751,-120.9891,37.6609
Santa Maria,California,100277,-120.4438,34.9332
Fresno,California,501362,-119.7945,36.7827
Visalia,California,126432,-119.3234,36.3272
San Buenaventura (Ventura),California,107514,-119.255,34.2681
Oxnard,California,199943,-119.2046,34.2023
Bakersfield,California,352428,-119.0183,35.3212
Thousand Oaks,California,127984,-118.8742,34.1933
Simi Valley,California,125522,-118.7485,34.2669
Santa Clarita,California,177601,-118.5047,34.4049
Los Angeles,California,3819702,-118.4108,34.0194
Inglewood,California,110464,-118.3443,33.9561
Torrance,California,146493,-118.3414,33.835
Burbank,California,104092,-118.3249,34.189
Glendale,California,193111,-118.2458,34.1814
Lancaster,California,157693,-118.1753,34.6936
Long Beach,California,465576,-118.1553,33.8091
Pasadena,California,138101,-118.1396,34.1606
Downey,California,112584,-118.1309,33.9382
Palmdale,California,153867,-118.109,34.5913
Norwalk,California,106309,-118.0834,33.9069
El Monte,California,114296,-118.0291,34.0746
Huntington Beach,California,192888,-118.0093,33.6906
Garden Grove,California,173470,-117.9605,33.7788
Fullerton,California,137183,-117.928,33.8857
Waterbury,Connecticut,110189,-73.0367,41.5585
New Haven,Connecticut,129585,-72.925,41.3108
Hartford,Connecticut,124867,-72.6833,41.766
Washington,District of Columbia,617996,-77.0171,38.9041
Tallahassee,Florida,182965,-84.2534,30.4551
Clearwater,Florida,107784,-82.7663,27.9795
Saint Petersburg,Florida,244997,-82.6441,27.762
Tampa,Florida,346037,-82.4797,27.9701
Gainesville,Florida,125326,-82.3459,29.6788
Cape Coral,Florida,157476,-81.9973,26.6431
Jacksonville,Florida,827908,-81.6613,30.337
Orlando,Florida,243195,-81.2988,28.4159
Palm Bay,Florida,103227,-80.6626,27.9856
Port Saint Lucie,Florida,166149,-80.3838,27.281
Pembroke Pines,Florida,157594,-80.3404,26.0212
Miramar,Florida,124302,-80.3358,25.977
Hialeah,Florida,229969,-80.3029,25.8699
Coral Springs,Florida,123338,-80.2593,26.2708
Miami Gardens,Florida,109680,-80.2436,25.9489
Miami,Florida,408750,-80.2086,25.7752
Hollywood,Florida,143357,-80.1646,26.0311
Fort Lauderdale,Florida,168528,-80.1439,26.1413
Pompano Beach,Florida,101617,-80.129,26.2426
West Palm Beach,Florida,101043,-80.1266,26.7483
